Country Name,2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018]
Afghanistan,59.93,60.484,61.028,61.553,62.054,62.525,62.966,63.377,63.763,64.13,64.486
Albania,75.912,76.221,76.562,76.914,77.252,77.554,77.813,78.025,78.194,78.333,78.458
Algeria,74.311,74.644,74.938,75.199,75.436,75.661,75.878,76.09,76.298,76.499,76.693
Angola,53.243,54.311,55.35,56.33,57.236,58.054,58.776,59.398,59.925,60.379,60.782
Antigua and Barbuda,75.535,75.683,75.823,75.956,76.087,76.218,76.349,76.483,76.617,76.752,76.885
Argentina,74.952,75.116,75.278,75.439,75.598,75.756,75.913,76.068,76.221,76.372,76.52
Armenia,72.946,73.118,73.331,73.572,73.82,74.056,74.273,74.467,74.64,74.797,74.945
Aruba,74.725,74.872,75.017,75.158,75.299,75.441,75.583,75.725,75.868,76.01,76.152
Australia,81.39512195,81.54390244,81.69512195,81.89512195,82.04634146,82.14878049,82.3,82.4,82.44878049,82.5,82.74878049
Austria,80.43170732,80.33170732,80.5804878,80.98292683,80.93658537,81.13658537,81.4902439,81.1902439,81.64146341,81.64390244,81.69268293
Azerbaijan,70.201,70.597,70.938,71.234,71.506,71.768,72.022,72.266,72.493,72.693,72.864
"Bahamas, The",72.022,72.067,72.144,72.263,72.424,72.62,72.847,73.088,73.329,73.554,73.752
Bahrain,75.77,75.913,76.057,76.2,76.342,76.484,76.624,76.762,76.899,77.032,77.163
Bangladesh,69.072,69.485,69.881,70.256,70.606,70.93,71.231,71.514,71.785,72.052,72.32
Barbados,78.184,78.272,78.364,78.456,78.547,78.633,78.717,78.801,78.888,78.981,79.081
Belarus,70.45609756,70.40731707,70.40487805,70.55365854,71.96585366,72.47073171,72.97073171,73.62439024,73.82682927,74.12926829,74.17560976
Belgium,79.6804878,80.03414634,80.18292683,80.58536585,80.38536585,80.58780488,81.28780488,80.99268293,81.43902439,81.49268293,81.59512195
Belize,71.059,71.541,72.057,72.57,73.044,73.452,73.782,74.034,74.219,74.365,74.496
Benin,58.654,59.009,59.318,59.59,59.842,60.092,60.345,60.608,60.885,61.174,61.47
Bermuda,79.23658537,79.38843902,79.28853659,81.15268293,81.67780488,80.57243902,80.79731707,81.01219512,81.22707317,81.44195122,81.65170732
Bhutan,67.325,67.882,68.384,68.84,69.263,69.662,70.046,70.419,70.781,71.129,71.46
Bolivia,66.937,67.476,68.007,68.521,69.01,69.468,69.891,70.277,70.626,70.945,71.239
Bosnia and Herzegovina,75.665,75.844,76.031,76.219,76.401,76.569,76.723,76.865,76.998,77.128,77.262
Botswana,56.679,58.447,60.211,61.91,63.511,64.976,66.265,67.338,68.178,68.812,69.275
Brazil,72.966,73.3,73.619,73.921,74.209,74.483,74.745,74.994,75.23,75.456,75.672
Brunei Darussalam,74.494,74.623,74.74,74.852,74.962,75.075,75.193,75.318,75.45,75.585,75.722
Bulgaria,72.96341463,73.41219512,73.51219512,74.16341463,74.31463415,74.86097561,74.46585366,74.61463415,74.81219512,74.81463415,74.96341463
Burkina Faso,55.618,56.377,57.096,57.761,58.374,58.937,59.45,59.919,60.354,60.768,61.174
Burundi,55.721,56.488,57.228,57.925,58.568,59.148,59.665,60.123,60.528,60.898,61.247
Cabo Verde,70.786,70.911,71.062,71.243,71.445,71.661,71.886,72.117,72.347,72.57,72.782
Cambodia,65.394,66.014,66.56,67.043,67.48,67.888,68.273,68.637,68.977,69.289,69.57
Cameroon,54.153,54.627,55.101,55.581,56.073,56.576,57.083,57.583,58.063,58.511,58.921
Canada,80.69512195,80.99512195,81.24634146,81.44878049,81.64878049,81.74878049,81.8,81.9,81.9,81.94878049,81.94878049
Central African Republic,46.161,46.719,47.312,47.95,48.638,49.371,50.129,50.881,51.593,52.24,52.805
Chad,49.82,50.346,50.89,51.424,51.928,52.386,52.789,53.137,53.438,53.712,53.977
Chile,78.33,78.558,78.779,78.986,79.176,79.349,79.504,79.646,79.779,79.909,80.042
China,73.835,74.119,74.409,74.708,75.013,75.321,75.629,75.928,76.21,76.47,76.704
Colombia,74.962,75.193,75.424,75.655,75.882,76.105,76.322,76.531,76.732,76.925,77.109
Comoros,61.094,61.475,61.862,62.24,62.595,62.922,63.214,63.471,63.7,63.912,64.118
"Congo, Dem. Rep.",55.743,56.35,56.909,57.427,57.914,58.381,58.828,59.254,59.655,60.026,60.368
"Congo, Rep.",58.466,59.321,60.093,60.785,61.423,62.022,62.582,63.097,63.556,63.954,64.29
Costa Rica,78.491,78.626,78.769,78.919,79.074,79.234,79.398,79.565,79.738,79.914,80.095
Cote d'Ivoire,51.682,52.313,52.964,53.62,54.271,54.906,55.508,56.065,56.567,57.017,57.422
Croatia,75.91219512,76.16829268,76.47560976,76.77560976,76.92439024,77.12682927,77.47804878,77.27560976,78.02195122,77.82682927,78.07073171
Cuba,78.15,78.256,78.338,78.4,78.446,78.485,78.521,78.561,78.607,78.662,78.726
Cyprus,79.071,79.245,79.43,79.621,79.812,79.999,80.178,80.35,80.513,80.672,80.828
Czech Republic,76.97560976,77.07804878,77.42439024,77.87317073,78.07560976,78.17560976,78.82439024,78.57804878,79.02682927,78.97804878,79.02926829
Denmark,78.44634146,78.59756098,79.1,79.8,80.05121951,80.3,80.7,80.70243902,80.85365854,81.10243902,80.95365854
Djibouti,59.124,59.561,60.062,60.667,61.395,62.239,63.171,64.136,65.064,65.893,66.582
Dominican Republic,71.559,71.806,72.046,72.284,72.523,72.763,73.003,73.241,73.471,73.689,73.892
Ecuador,74.705,74.895,75.089,75.289,75.495,75.707,75.923,76.143,76.365,76.584,76.8
"Egypt, Arab Rep.",69.971,70.159,70.349,70.543,70.736,70.928,71.117,71.302,71.482,71.656,71.825
El Salvador,70.756,70.978,71.21,71.449,71.692,71.935,72.175,72.412,72.644,72.872,73.096
Equatorial Guinea,55.07,55.329,55.622,55.945,56.288,56.642,57.001,57.359,57.713,58.061,58.402
Eritrea,60.952,61.602,62.193,62.732,63.238,63.726,64.201,64.664,65.111,65.538,65.941
Estonia,73.77073171,74.82439024,75.42926829,76.22926829,76.32682927,77.14146341,77.03414634,77.5902439,77.64146341,78.09268293,78.24390244
Eswatini,44.17,45.275,46.601,48.141,49.862,51.699,53.569,55.359,56.962,58.319,59.401
Ethiopia,59.581,60.645,61.627,62.505,63.281,63.961,64.547,65.048,65.482,65.872,66.24
Fiji,66.477,66.559,66.655,66.759,66.859,66.95,67.03,67.103,67.175,67.252,67.341
Finland,79.56829268,79.7195122,79.87073171,80.47073171,80.62682927,80.97560976,81.1804878,81.4804878,81.42926829,81.63170732,81.73414634
France,81.21463415,81.41463415,81.66341463,82.11463415,81.96829268,82.2195122,82.7195122,82.32195122,82.57317073,82.57560976,82.72439024
French Polynesia,75.092,75.363,75.611,75.844,76.074,76.307,76.546,76.787,77.024,77.251,77.462
Gabon,59.904,60.637,61.4,62.168,62.924,63.648,64.318,64.913,65.418,65.839,66.187
"Gambia, The",59.012,59.334,59.637,59.917,60.178,60.426,60.667,60.91,61.166,61.44,61.735
Georgia,70.946,71.18,71.46,71.773,72.097,72.412,72.707,72.973,73.207,73.414,73.6
Germany,79.73658537,79.83658537,79.98780488,80.43658537,80.53902439,80.4902439,81.0902439,80.64146341,80.9902439,80.99268293,80.89268293
Ghana,60.216,60.645,61.03,61.381,61.72,62.064,62.416,62.772,63.124,63.463,63.78
Greece,79.93902439,80.18780488,80.38780488,80.73170732,80.63414634,81.28536585,81.38536585,81.03658537,81.38780488,81.28780488,81.78780488
Greenland,70.21341463,70.46780488,70.85707317,71.06243902,71.29902439,71.8304878,71.53841463,71.24634146,70.84878049,..,..
Grenada,73.038,72.96,72.867,72.768,72.669,72.579,72.503,72.445,72.408,72.388,72.384
Guam,77.474,77.71,77.941,78.173,78.408,78.649,78.895,79.144,79.391,79.631,79.859
Guatemala,70.75,71.108,71.481,71.861,72.236,72.596,72.935,73.25,73.541,73.81,74.063
Guinea,55.614,56.279,56.861,57.387,57.905,58.447,59.016,59.598,60.17,60.706,61.185
Guinea-Bissau,53.612,54.113,54.628,55.144,55.645,56.117,56.556,56.959,57.328,57.673,58.003
Guyana,67.521,67.792,68.059,68.321,68.575,68.819,69.049,69.262,69.454,69.624,69.774
Haiti,59.782,60.148,60.511,60.879,61.26,61.658,62.069,62.485,62.896,63.29,63.66
Honduras,72.803,73.061,73.317,73.569,73.814,74.051,74.278,74.495,74.701,74.898,75.088
"Hong Kong SAR, China",82.37560976,82.77560976,82.97804878,83.42195122,83.4804878,83.83170732,83.9804878,84.27804878,84.22682927,84.6804878,84.93414634
Hungary,73.70243902,73.90487805,74.20731707,74.85853659,75.06341463,75.56585366,75.76341463,75.56829268,76.06341463,75.81707317,76.06585366
Iceland,81.6097561,81.75121951,81.89756098,82.35853659,82.91707317,82.06097561,82.86097561,82.46829268,82.20487805,82.66097561,82.86097561
India,65.794,66.244,66.693,67.13,67.545,67.931,68.286,68.607,68.897,69.165,69.416
Indonesia,68.485,68.853,69.205,69.542,69.866,70.179,70.481,70.768,71.035,71.282,71.509
"Iran, Islamic Rep.",73.027,73.457,73.905,74.352,74.776,75.162,75.502,75.796,76.047,76.271,76.479
Iraq,68.19,68.34,68.567,68.848,69.148,69.437,69.7,69.929,70.122,70.294,70.454
Ireland,80.09512195,80.1902439,80.74390244,80.74634146,80.84634146,80.94878049,81.34878049,81.45365854,81.65365854,82.15609756,82.25609756
Israel,80.95121951,81.40487805,81.60243902,81.65609756,81.70487805,82.05609756,82.15365854,82.05121951,82.40731707,82.55121951,82.80243902
Italy,81.48536585,81.63658537,82.03658537,82.18780488,82.23902439,82.6902439,83.0902439,82.54390244,83.24390244,82.94634146,83.34634146
Jamaica,74.103,74.071,74.038,74.012,74.001,74.01,74.042,74.098,74.175,74.267,74.368
Japan,82.58756098,82.93146341,82.84268293,82.59121951,83.09609756,83.33195122,83.58780488,83.79390244,83.98487805,84.0997561,84.21097561
Jordan,73.099,73.266,73.428,73.581,73.722,73.851,73.969,74.078,74.184,74.292,74.405
Kazakhstan,67.02195122,68.42926829,68.29536585,68.98,69.61,70.45,71.62,72,72.3,72.95,73.15
Kenya,58.76,59.932,60.959,61.851,62.659,63.419,64.135,64.798,65.393,65.909,66.342
Kiribati,65.208,65.48,65.769,66.072,66.381,66.69,66.995,67.291,67.577,67.851,68.116
"Korea, Dem. People’s Rep.",68.884,69.185,69.571,70.012,70.454,70.853,71.198,71.481,71.711,71.91,72.095
"Korea, Rep.",79.51707317,79.96829268,80.11707317,80.56829268,80.8195122,81.27073171,81.72195122,82.02439024,82.27560976,82.62682927,82.62682927
Kosovo,69.39756098,69.64878049,69.9,70.14878049,70.49756098,70.79756098,71.09756098,71.34634146,71.64634146,71.94634146,72.19512195
Kuwait,73.976,74.162,74.358,74.55,74.728,74.885,75.019,75.13,75.224,75.311,75.398
Kyrgyz Republic,68.45121951,69.10243902,69.3,69.60243902,70.00243902,70.20243902,70.40243902,70.65121951,70.95121951,71.2,71.4
Lao PDR,63.271,63.797,64.306,64.797,65.267,65.717,66.144,66.546,66.924,67.277,67.61
Latvia,72.4195122,73.0804878,73.48292683,73.57560976,73.77804878,73.98292683,74.12439024,74.4804878,74.5804878,74.62926829,74.78292683
Lebanon,77.911,78.161,78.36,78.507,78.611,78.683,78.732,78.768,78.8,78.833,78.875
Lesotho,43.384,44.146,45.1,46.207,47.416,48.663,49.891,51.038,52.059,52.947,53.705
Liberia,58.229,58.971,59.6,60.146,60.663,61.186,61.723,62.269,62.802,63.295,63.73
Libya,72.174,72.129,72.044,71.956,71.901,71.907,71.981,72.121,72.311,72.52,72.724
Liechtenstein,82.68292683,81.5,81.84146341,81.79268293,82.38292683,82.26097561,82.07317073,82.65609756,82.25853659,83.74634146,83.04146341
Lithuania,71.81219512,72.91463415,73.26829268,73.56341463,73.86341463,73.91463415,74.51707317,74.32195122,74.67073171,75.4804878,75.6804878
Luxembourg,80.53902439,80.63658537,80.63170732,80.98780488,81.39268293,81.8,82.22926829,82.29268293,82.68536585,82.09512195,82.29512195
"Macao SAR, China",82.22,82.462,82.704,82.938,83.158,83.361,83.543,83.707,83.854,83.989,84.118
Madagascar,62.509,62.944,63.388,63.836,64.28,64.713,65.133,65.539,65.931,66.311,66.681
Malawi,52.206,53.888,55.564,57.161,58.629,59.931,61.042,61.953,62.681,63.279,63.798
Malaysia,74.118,74.305,74.493,74.683,74.877,75.072,75.268,75.461,75.649,75.828,75.997
Maldives,75.073,75.499,75.905,76.293,76.664,77.018,77.36,77.691,78.013,78.325,78.627
Mali,54.193,54.756,55.251,55.701,56.135,56.578,57.036,57.509,57.987,58.452,58.893
Malta,79.63658537,80.24146341,81.39756098,80.74634146,80.74634146,81.74634146,82.04634146,81.89756098,82.45365854,82.34634146,82.44878049
Mauritania,62.015,62.266,62.527,62.799,63.079,63.366,63.654,63.936,64.208,64.464,64.704
Mauritius,72.57073171,72.88243902,72.96731707,73.26682927,73.86341463,74.01707317,74.19439024,74.35317073,74.39487805,74.51463415,74.41634146
Mexico,75.194,75.128,75.065,75.011,74.966,74.93,74.908,74.904,74.917,74.947,74.992
"Micronesia, Fed. Sts.",66.099,66.29,66.471,66.646,66.817,66.986,67.152,67.315,67.471,67.618,67.755
Moldova,68.671,69.119,69.616,70.119,70.581,70.968,71.267,71.478,71.617,71.717,71.808
Mongolia,66.447,66.916,67.38,67.818,68.217,68.566,68.863,69.111,69.321,69.509,69.689
Montenegro,74.43,74.784,75.151,75.505,75.823,76.089,76.297,76.452,76.568,76.667,76.77
Morocco,73.546,74.003,74.382,74.696,74.97,75.227,75.477,75.726,75.974,76.218,76.453
Mozambique,51.292,51.738,52.31,53.043,53.931,54.949,56.062,57.206,58.309,59.309,60.163
Myanmar,62.678,63.089,63.525,63.983,64.453,64.921,65.378,65.81,66.205,66.558,66.867
Namibia,53.817,55.207,56.665,58.085,59.387,60.513,61.425,62.119,62.625,63.021,63.373
Nepal,66.727,67.178,67.611,68.028,68.426,68.806,69.168,69.515,69.848,70.169,70.478
Netherlands,80.25121951,80.54878049,80.70243902,81.20487805,81.10487805,81.30487805,81.70731707,81.5097561,81.56097561,81.76097561,81.81219512
New Caledonia,76.6804878,76.9804878,77.25912213,76.64683538,77.06907036,77.17621087,77.2528726,77.24430351,76.96150074,77.14878049,77.14878049
New Zealand,80.35121951,80.70243902,80.70243902,80.90487805,81.15609756,81.40731707,81.40487805,81.45682927,81.61243902,81.65853659,81.85853659
Nicaragua,71.915,72.167,72.428,72.692,72.951,73.197,73.429,73.649,73.86,74.068,74.275
Niger,55.764,56.557,57.333,58.081,58.79,59.455,60.07,60.631,61.137,61.599,62.024
Nigeria,49.913,50.422,50.896,51.346,51.786,52.228,52.672,53.112,53.541,53.95,54.332
North Macedonia,74.324,74.484,74.662,74.846,75.019,75.171,75.299,75.406,75.498,75.589,75.688
Norway,80.59268293,80.79512195,80.99756098,81.29512195,81.45121951,81.75121951,82.1,82.30487805,82.40731707,82.6097561,82.75853659
Oman,75.179,75.44,75.682,75.916,76.149,76.388,76.634,76.887,77.142,77.393,77.633
Pakistan,64.685,64.969,65.264,65.562,65.849,66.117,66.36,66.577,66.77,66.947,67.114
Panama,76.414,76.6,76.792,76.989,77.188,77.386,77.583,77.776,77.964,78.149,78.329
Papua New Guinea,61.442,61.739,62.029,62.316,62.604,62.892,63.181,63.466,63.744,64.01,64.263
Paraguay,72.251,72.45,72.653,72.86,73.068,73.274,73.473,73.662,73.836,73.992,74.131
Peru,73.826,74.12,74.41,74.697,74.981,75.258,75.529,75.792,76.044,76.286,76.516
Philippines,69.515,69.667,69.823,69.984,70.149,70.315,70.481,70.644,70.802,70.952,71.095
Poland,75.54390244,75.69512195,76.24634146,76.69512195,76.74634146,77,77.60243902,77.45121951,77.85121951,77.75365854,77.60243902
Portugal,78.52439024,78.72682927,79.02682927,80.47073171,80.37317073,80.72195122,81.12195122,81.12439024,81.12439024,81.42439024,81.32439024
Puerto Rico,77.96292683,78.191,78.41909756,78.64065854,78.84758537,79.03434146,79.20246341,79.3534878,79.49497561,79.63453659,79.77819512
Qatar,78.775,78.945,79.108,79.26,79.399,79.527,79.646,79.758,79.868,79.981,80.1
Romania,72.56585366,73.3097561,73.45853659,74.4097561,74.41219512,75.06341463,74.9097561,74.91219512,75.2097561,75.3097561,75.35853659
Russian Federation,67.94926829,68.68463415,68.84121951,69.68390244,70.07219512,70.57878049,70.74365854,71.18341463,71.65121951,72.43195122,72.65731707
Rwanda,60.612,62.129,63.433,64.523,65.438,66.219,66.884,67.45,67.93,68.341,68.7
Samoa,71.158,71.412,71.663,71.906,72.136,72.351,72.549,72.73,72.895,73.046,73.187
Saudi Arabia,73.598,73.75,73.917,74.089,74.254,74.402,74.533,74.651,74.761,74.874,74.998
Senegal,62.88,63.607,64.284,64.898,65.448,65.939,66.37,66.747,67.078,67.38,67.665
Serbia,73.88536585,73.98536585,74.33658537,74.53658537,74.83658537,75.18536585,75.33658537,75.28780488,75.68780488,75.53902439,75.8902439
Seychelles,73.16341463,73.08292683,73.19756098,72.72439024,74.27560976,73.1195122,73.22926829,74.29512195,74.3097561,74.3,72.84146341
Sierra Leone,47.508,48.468,49.382,50.234,51.018,51.731,52.372,52.941,53.444,53.895,54.309
Singapore,80.7902439,81.24146341,81.54146341,81.74390244,81.99512195,82.24634146,82.49512195,82.74390244,82.84634146,83.09512195,83.14634146
Slovak Republic,74.70487805,74.9097561,75.11219512,75.95853659,76.1097561,76.41219512,76.81219512,76.56341463,77.16585366,77.16585366,77.26585366
Slovenia,78.76585366,78.97073171,79.42195122,79.97073171,80.12439024,80.32195122,81.07804878,80.77560976,81.17560976,81.02926829,81.37804878
Somalia,53.326,53.654,53.99,54.342,54.713,55.104,55.509,55.92,56.324,56.709,57.068
South Africa,55.36,56.46,57.669,58.895,60.06,61.099,61.968,62.649,63.153,63.538,63.857
South Sudan,53.6,54.219,54.8,55.325,55.791,56.2,56.552,56.855,57.12,57.365,57.604
Spain,81.17560976,81.47560976,81.62682927,82.47560976,82.42682927,83.07804878,83.22926829,82.83170732,83.32926829,83.28292683,83.43170732
Sri Lanka,75.157,75.286,75.439,75.614,75.796,75.974,76.147,76.316,76.482,76.648,76.812
Sudan,61.879,62.33,62.764,63.171,63.542,63.875,64.169,64.429,64.663,64.881,65.095
Suriname,69.91,70.209,70.465,70.676,70.851,71.002,71.133,71.249,71.358,71.463,71.57
Sweden,81.1,81.35121951,81.45121951,81.80243902,81.70487805,81.95609756,82.25365854,82.20487805,82.30731707,82.4097561,82.55853659
Switzerland,81.99268293,82.04390244,82.24634146,82.69512195,82.69756098,82.79756098,83.19756098,82.89756098,83.60243902,83.55121951,83.75365854
Syrian Arab Republic,73.647,72.938,72.108,71.27,70.55,70.049,69.821,69.908,70.315,70.967,71.779
Tajikistan,67.911,68.36,68.736,69.055,69.34,69.609,69.874,70.137,70.397,70.647,70.879
Tanzania,56.777,57.666,58.584,59.525,60.47,61.398,62.288,63.111,63.844,64.479,65.015
Thailand,73.341,73.766,74.184,74.593,74.992,75.378,75.747,76.091,76.403,76.683,76.931
Timor-Leste,66.276,66.796,67.186,67.477,67.72,67.953,68.197,68.459,68.735,69.007,69.26
Togo,56.178,56.818,57.468,58.092,58.661,59.16,59.58,59.927,60.22,60.489,60.76
Tonga,69.921,69.982,70.059,70.148,70.242,70.335,70.427,70.517,70.607,70.701,70.801
Trinidad and Tobago,71.464,71.71,71.946,72.17,72.382,72.582,72.768,72.941,73.1,73.245,73.38
Tunisia,74.72,74.88,75.041,75.206,75.376,75.552,75.734,75.922,76.115,76.31,76.505
Turkey,73.649,74.074,74.507,74.944,75.373,75.784,76.172,76.532,76.86,77.161,77.437
Turkmenistan,66.031,66.355,66.657,66.928,67.167,67.375,67.552,67.704,67.835,67.956,68.073
Uganda,54.984,56.06,57.099,58.087,59.017,59.881,60.669,61.373,61.986,62.516,62.973
Ukraine,68.25146341,69.19,70.26536585,70.80926829,70.94414634,71.1595122,71.18658537,71.1895122,71.47634146,71.78097561,71.58268293
United Arab Emirates,75.957,76.145,76.332,76.521,76.711,76.903,77.095,77.285,77.47,77.647,77.814
United Kingdom,79.6,80.05121951,80.40243902,80.95121951,80.90487805,81.00487805,81.30487805,80.95609756,81.15609756,81.25609756,81.25609756
United States,78.03902439,78.3902439,78.54146341,78.64146341,78.74146341,78.74146341,78.84146341,78.6902439,78.53902439,78.53902439,78.53902439
Uruguay,76.437,76.603,76.75,76.882,77.004,77.124,77.244,77.369,77.498,77.632,77.77
Uzbekistan,69.193,69.435,69.672,69.91,70.155,70.41,70.671,70.928,71.171,71.388,71.573
Vanuatu,68.824,68.974,69.123,69.272,69.421,69.57,69.719,69.869,70.021,70.172,70.323
"Venezuela, RB",73.071,73.116,73.134,73.11,73.037,72.918,72.762,72.584,72.405,72.246,72.128
Vietnam,74.625,74.745,74.837,74.904,74.958,75.006,75.056,75.11,75.172,75.241,75.317
"Yemen, Rep.",64.892,65.255,65.549,65.768,65.92,66.016,66.066,66.085,66.087,66.086,66.096
Zambia,52.606,54.13,55.655,57.126,58.502,59.746,60.831,61.737,62.464,63.043,63.51
Zimbabwe,46.504,48.449,50.64,52.896,55.032,56.897,58.41,59.534,60.294,60.812,61.195
